reg_no,department,marks,attendance_pct,arrears_count,aptitude_score,communication_score,placed
S0297,B.Com,65.1,49.8,0,46.0,4.3,0
S0592,B.Sc Mathematics,59.4,71.6,1,33.0,4.8,0
S0420,BCA,73.6,67.6,0,38.0,7.2,1
S0768,B.Com,50.1,69.3,1,30.0,3.3,0
S0439,B.Com,55.9,75.6,0,35.0,4.0,0
S0262,B.Com,68.7,70.2,0,48.0,5.8,1
S1223,B.Sc Computer Science,59.0,74.1,2,60.0,8.0,0
S0725,B.Sc Physics,48.2,62.5,1,18.0,4.0,0
S1386,B.Com,56.9,72.6,0,50.0,6.0,1
S0282,B.Com,41.3,51.8,1,19.0,1.0,0
S0627,B.Com,52.7,83.9,2,46.0,6.1,1
S1014,B.Sc Computer Science,35.0,64.3,1,22.0,1.1,0
S1089,B.Com,62.4,79.3,0,72.0,6.4,1
S0001,B.Sc Computer Science,62.7,65.0,1,51.0,6.2,1
S0189,BCA,52.3,63.8,1,24.0,2.4,0
S1203,B.Com,63.0,62.7,1,32.0,5.1,1
S0252,B.Sc Mathematics,58.7,68.5,1,46.0,5.7,0
S0584,B.Sc Mathematics,40.0,66.7,0,28.0,3.7,0
S1035,B.Sc Mathematics,42.1,61.9,0,32.0,5.0,0
S1354,B.Sc Computer Science,68.2,68.3,0,49.0,5.1,1
S0993,B.Sc Computer Science,75.5,75.4,0,65.0,7.3,1
S0515,B.Com,69.3,70.6,1,51.0,7.4,1
S1099,B.Sc Mathematics,72.1,80.9,1,59.0,5.5,1
S1098,B.Sc Physics,62.3,65.8,0,54.0,7.3,1
S0075,BCA,50.0,53.9,0,56.0,4.1,0
S0707,B.Sc Mathematics,43.4,59.1,2,41.0,3.0,0
S0488,B.Sc Mathematics,61.5,63.3,0,55.0,7.1,0
S0664,B.Com,56.1,85.0,1,34.0,5.1,1
S1135,B.Sc Mathematics,57.0,67.3,0,52.0,5.7,1
S1143,B.Sc Computer Science,32.0,56.1,1,16.0,2.3,0
S0274,B.Com,80.4,80.7,0,78.0,10.0,1
S0686,B.Sc Computer Science,60.3,63.9,2,32.0,3.9,0
S1437,B.Sc Computer Science,55.9,55.2,2,39.0,4.1,0
S0878,B.Com,49.8,68.8,0,48.0,7.8,1
S1049,B.Com,41.0,78.2,2,27.0,3.7,1
S1349,BCA,65.1,69.2,0,46.0,5.8,0
S0449,BCA,67.2,58.5,0,63.0,9.6,1
S0412,B.Com,33.6,60.4,1,5.0,1.0,0
S0459,B.Com,56.8,69.8,0,47.0,5.6,1
S0377,B.Sc Physics,52.8,79.5,0,46.0,4.1,1
S1306,B.Sc Mathematics,32.4,73.9,4,23.0,3.4,0
S0668,BCA,68.0,67.3,1,73.0,6.7,1
S1239,B.Sc Mathematics,61.6,58.3,0,61.0,7.6,0
S0150,B.Sc Physics,61.0,65.5,0,41.0,7.0,1
S0923,B.Sc Computer Science,58.3,73.3,1,46.0,5.7,0
S1197,B.Sc Computer Science,32.7,63.3,2,30.0,3.5,0
S0734,BCA,53.9,57.9,2,52.0,4.7,0
S0219,B.Com,65.4,72.3,1,34.0,5.0,0
S0240,BCA,46.6,61.3,1,38.0,7.6,0
S1079,B.Com,48.7,65.5,0,27.0,5.4,0
S0868,BCA,57.6,70.0,2,41.0,3.9,0
S0726,B.Sc Physics,77.7,95.9,0,50.0,5.9,1
S0193,B.Sc Computer Science,46.7,76.9,0,37.0,4.5,1
S0793,BCA,66.2,64.3,0,53.0,6.4,1
S0192,BCA,57.0,63.6,2,33.0,7.4,0
S0928,B.Sc Computer Science,63.3,75.8,0,52.0,1.1,0
S0954,B.Sc Computer Science,41.7,71.1,3,25.0,5.1,0
S0958,B.Sc Computer Science,82.1,80.1,1,57.0,8.7,1
S0645,B.Com,50.1,75.6,0,18.0,5.8,1
S0360,B.Sc Computer Science,51.2,62.7,0,40.0,2.4,1
S1134,B.Sc Computer Science,81.0,76.1,0,80.0,6.5,1
S0259,B.Sc Computer Science,58.9,55.1,3,42.0,1.7,0
S0017,B.Sc Computer Science,66.5,93.2,0,32.0,5.1,1
S0334,B.Com,42.2,78.5,0,29.0,3.6,1
S1206,B.Sc Computer Science,50.5,60.9,1,34.0,4.7,1
S0583,B.Sc Computer Science,48.9,71.6,1,21.0,2.3,0
S1421,B.Com,53.6,62.5,1,59.0,8.1,0
S1070,B.Sc Mathematics,57.0,67.9,0,35.0,6.3,1
S0840,B.Sc Computer Science,55.6,44.7,4,57.0,4.9,0
S0628,BCA,75.0,80.5,0,38.0,7.2,1
S1391,B.Sc Computer Science,44.9,65.0,2,25.0,3.5,0
S0324,B.Sc Mathematics,71.2,67.3,1,50.0,7.4,1
S0825,B.Sc Computer Science,39.9,58.6,3,18.0,1.0,0
S1224,BCA,74.9,59.1,0,55.0,5.6,0
S0632,B.Com,79.8,70.2,0,86.0,8.0,1
S1301,B.Com,64.0,76.8,0,41.0,6.2,1
S0197,B.Com,65.0,64.7,2,62.0,6.4,1
S0779,B.Sc Physics,54.6,62.8,0,30.0,4.5,0
S1381,B.Com,72.8,64.7,0,44.0,6.6,1
S0940,B.Sc Mathematics,66.2,76.9,2,56.0,7.5,1
S0856,BCA,56.1,78.7,0,41.0,5.7,1
S0438,B.Sc Mathematics,43.2,84.9,0,38.0,3.3,0
S0120,B.Com,53.9,65.2,0,52.0,5.7,0
S1057,B.Sc Mathematics,65.0,71.7,0,40.0,5.7,1
S1211,B.Sc Computer Science,78.0,64.9,1,65.0,8.9,1
S0791,B.Sc Computer Science,52.0,71.2,1,40.0,3.1,1
S0342,B.Sc Computer Science,61.7,72.7,0,45.0,4.8,1
S0816,B.Sc Computer Science,57.9,62.6,0,58.0,6.1,1
S0003,B.Com,69.6,58.0,1,50.0,5.8,1
S0230,B.Com,51.2,61.2,1,39.0,7.9,0
S1123,B.Sc Physics,51.0,82.1,2,27.0,4.6,1
S0455,B.Sc Computer Science,59.0,69.1,0,44.0,6.5,1
S0077,BCA,55.7,64.3,0,31.0,7.6,1
S1385,B.Com,35.7,58.4,7,22.0,1.4,0
S1006,BCA,62.0,99.0,0,61.0,5.9,1
S1352,BCA,67.4,75.8,0,60.0,6.2,1
S0372,BCA,72.4,64.3,3,54.0,4.0,1
S0181,B.Sc Computer Science,77.7,76.8,0,75.0,8.6,1
S1075,B.Com,48.1,69.5,0,42.0,4.5,0
S0873,BCA,65.2,88.3,0,62.0,6.4,1
S0942,BCA,73.3,87.1,0,57.0,6.6,1
S0578,B.Sc Computer Science,67.5,78.8,0,61.0,6.2,0
S0820,B.Com,39.9,72.6,0,44.0,4.9,1
S1094,B.Sc Computer Science,67.6,78.3,0,53.0,5.1,0
S1115,B.Sc Physics,61.8,71.5,0,69.0,4.0,1
S1287,BCA,38.3,56.8,3,42.0,2.6,0
S1278,BCA,81.8,78.5,0,63.0,8.8,1
S0063,B.Sc Mathematics,59.9,85.7,0,48.0,2.5,1
S0590,B.Com,79.9,76.1,0,74.0,6.6,1
S0887,B.Sc Computer Science,75.9,54.0,0,72.0,8.9,0
S0969,B.Sc Physics,72.1,61.8,0,58.0,8.8,1
S1121,B.Sc Mathematics,64.1,77.2,1,47.0,8.5,1
S0786,BCA,53.6,71.5,1,50.0,5.7,1
S1147,B.Sc Computer Science,60.3,78.8,0,54.0,7.2,1
S0312,B.Sc Mathematics,59.1,62.3,3,49.0,4.8,0
S1200,B.Sc Computer Science,44.1,57.3,3,31.0,4.6,0
S0302,B.Sc Mathematics,34.4,75.7,1,5.0,1.0,0
S0723,B.Sc Computer Science,32.0,72.3,1,10.0,1.0,1
S0690,BCA,57.2,79.8,3,44.0,4.3,1
S0813,B.Sc Computer Science,52.1,78.8,1,48.0,3.7,1
S0038,B.Sc Mathematics,57.0,54.2,0,45.0,3.6,0
S0354,BCA,70.9,74.5,1,68.0,6.8,1
S1377,B.Sc Mathematics,56.3,64.2,0,69.0,5.6,1
S0715,B.Sc Computer Science,54.0,77.3,1,38.0,3.1,0
S0981,B.Sc Computer Science,57.6,55.9,1,47.0,7.4,0
S0237,B.Sc Computer Science,32.0,70.4,4,21.0,3.9,0
S0408,B.Com,72.0,62.5,1,64.0,4.0,1
S0963,B.Sc Computer Science,48.3,64.6,2,38.0,4.2,0
S1144,B.Com,45.1,71.3,0,36.0,4.3,1
S0730,BCA,45.5,65.8,1,14.0,1.0,0
S1234,B.Com,61.4,73.5,1,42.0,3.5,1
S1387,B.Sc Computer Science,68.1,98.0,0,59.0,2.5,1
S0500,B.Sc Mathematics,40.3,51.5,3,15.0,2.1,0
S1275,B.Com,48.1,69.7,1,27.0,4.8,1
S0554,BCA,80.9,85.0,1,76.0,8.1,1
S0056,B.Sc Mathematics,38.6,49.8,2,41.0,4.6,0
S0303,B.Sc Physics,64.3,80.9,0,54.0,6.7,1
S0795,B.Com,32.2,62.6,1,16.0,3.2,0
S0287,B.Com,57.0,61.0,2,48.0,3.7,0
S1141,B.Sc Computer Science,77.8,75.5,2,67.0,5.7,1
S0220,B.Sc Computer Science,53.0,72.5,1,25.0,3.3,0
S0901,B.Com,64.0,90.1,0,71.0,7.5,1
S0991,BCA,67.7,59.8,0,47.0,9.3,1
S1021,B.Sc Computer Science,64.6,64.5,2,57.0,6.5,0
S0935,B.Com,66.6,74.3,1,41.0,3.7,0
S0388,B.Sc Computer Science,63.6,85.8,0,52.0,10.0,1
S0305,B.Com,60.4,85.4,1,41.0,4.5,1
S0391,B.Sc Computer Science,37.5,67.9,0,23.0,1.0,0
S0744,B.Sc Computer Science,42.3,53.2,3,9.0,3.5,0
S0353,BCA,46.9,73.7,2,32.0,6.3,0
S0194,B.Com,77.5,76.1,0,72.0,7.5,1
S0236,B.Sc Physics,54.2,62.8,2,34.0,4.4,0
S1270,BCA,56.7,69.7,0,53.0,8.4,0
S0695,B.Com,46.2,62.8,1,33.0,7.1,0
S0481,B.Sc Physics,60.2,64.4,2,60.0,7.5,0
S1019,B.Com,51.4,56.8,3,43.0,4.7,0
S0568,B.Sc Physics,55.2,66.8,2,24.0,3.1,1
S0117,B.Sc Computer Science,55.1,65.4,1,46.0,8.4,1
S1188,BCA,61.7,80.2,0,60.0,8.4,1
S0654,B.Com,47.4,60.5,3,31.0,3.9,0
S1254,B.Com,61.0,73.4,0,51.0,6.8,1
S1389,BCA,66.9,61.1,1,56.0,4.0,1
S1167,B.Sc Computer Science,84.3,85.4,0,79.0,7.8,1
S0121,B.Com,52.4,65.0,1,32.0,5.0,0
S1284,B.Sc Computer Science,60.7,79.3,2,64.0,5.3,1
S1025,B.Sc Mathematics,32.0,54.9,4,21.0,4.0,0
S0927,B.Sc Computer Science,52.4,94.7,2,37.0,1.8,1
S0516,B.Com,64.5,62.2,0,42.0,6.3,1
S0224,B.Sc Computer Science,50.8,76.5,1,24.0,1.2,1
S1351,B.Com,60.4,80.1,0,48.0,2.4,1
S0614,B.Sc Physics,64.0,99.0,0,53.0,5.4,1
S0844,B.Com,61.1,74.5,0,54.0,4.1,1
S0053,B.Sc Mathematics,47.3,54.2,4,34.0,1.0,0
S0179,B.Com,53.7,75.1,1,41.0,3.6,1
S0486,BCA,50.4,55.5,1,56.0,4.4,1
S1425,B.Sc Physics,60.0,66.5,2,56.0,6.2,1
S0819,B.Sc Computer Science,56.2,79.6,0,58.0,7.2,1
S0156,B.Com,79.6,87.2,0,72.0,5.2,1
S0601,B.Sc Mathematics,61.4,80.6,1,69.0,5.4,1
S1195,B.Sc Mathematics,73.8,89.5,0,66.0,7.8,1
S0249,B.Sc Computer Science,86.7,88.9,0,78.0,7.8,1
S0762,B.Sc Computer Science,72.5,71.0,1,57.0,5.3,1
S1361,B.Sc Physics,54.0,65.5,3,35.0,2.3,1
S0543,B.Sc Computer Science,65.5,76.5,1,57.0,4.1,1
S0794,B.Sc Mathematics,53.6,90.4,0,65.0,5.6,1
S1085,B.Com,58.1,88.9,0,39.0,4.3,1
S0629,BCA,49.0,70.7,1,27.0,5.2,0
S0151,BCA,55.8,61.3,3,51.0,1.0,0
S0292,B.Sc Mathematics,62.8,81.5,0,48.0,5.5,1
S0382,B.Sc Computer Science,67.5,82.8,0,43.0,6.4,1
S0687,B.Sc Computer Science,69.9,86.5,0,44.0,7.0,1
S0898,B.Sc Computer Science,50.6,79.6,2,34.0,2.5,1
S0855,B.Sc Physics,61.4,92.1,2,50.0,6.4,1
S0044,B.Sc Computer Science,57.7,73.2,1,33.0,5.3,0
S1138,B.Sc Mathematics,62.8,70.1,0,39.0,8.7,1
S1376,BCA,66.4,79.5,0,58.0,5.4,0
S0892,BCA,45.8,59.9,2,26.0,5.9,0
S0945,B.Com,59.7,74.6,0,45.0,3.4,1
S0616,BCA,43.7,67.0,2,23.0,6.0,0
S0155,BCA,62.3,71.7,2,45.0,3.9,0
S0502,B.Sc Computer Science,69.3,74.4,0,56.0,7.7,1
S0323,B.Com,69.5,77.0,1,48.0,6.1,1
S1153,B.Com,63.6,79.3,1,54.0,5.7,1
S0083,B.Sc Physics,55.4,65.1,2,53.0,3.8,0
S0513,B.Sc Mathematics,55.5,53.3,1,49.0,7.2,0
S0109,B.Sc Computer Science,68.2,80.0,0,59.0,6.8,1
S0930,B.Sc Mathematics,60.6,74.8,0,31.0,8.8,1
S1218,B.Com,36.9,42.6,4,6.0,1.9,0
S0011,B.Sc Mathematics,64.0,82.2,1,55.0,7.4,1
S0832,B.Sc Physics,78.2,71.0,0,63.0,6.4,1
S0033,B.Sc Mathematics,52.4,69.6,1,32.0,3.5,0
S0414,BCA,68.7,71.3,0,44.0,3.6,0
S0581,B.Com,32.0,50.2,4,6.0,1.0,0
S1427,B.Sc Mathematics,68.2,72.2,0,60.0,5.2,1
S1418,B.Sc Computer Science,66.0,81.2,1,56.0,8.5,1
S0615,B.Sc Physics,55.6,69.0,1,16.0,1.0,0
S1046,B.Sc Mathematics,52.5,75.6,1,20.0,5.8,1
S1015,B.Com,49.3,68.2,3,49.0,5.2,0
S0090,B.Sc Computer Science,62.8,71.7,0,55.0,6.0,1
S1265,B.Sc Mathematics,63.8,71.0,0,55.0,8.3,1
S0602,B.Sc Mathematics,55.6,78.0,1,47.0,3.8,1
S0134,B.Com,56.1,72.6,0,60.0,6.0,1
S0556,B.Sc Mathematics,57.0,71.6,1,31.0,7.2,1
S1032,B.Com,71.1,70.9,1,49.0,5.2,1
S1168,B.Com,75.3,76.7,0,55.0,4.4,1
S0321,B.Sc Computer Science,64.0,73.4,2,76.0,3.9,1
S1314,B.Com,57.9,79.3,0,57.0,3.7,1
S1292,B.Com,55.9,56.1,1,18.0,4.9,0
S0635,B.Sc Mathematics,56.2,75.9,0,54.0,3.3,1
S0553,B.Com,59.7,69.3,0,54.0,2.2,0
S1056,B.Sc Computer Science,75.1,99.0,0,68.0,7.9,1
S1161,B.Sc Computer Science,45.4,64.4,2,27.0,5.8,0
S0797,B.Sc Mathematics,64.2,80.5,1,51.0,8.3,1
S1241,B.Sc Physics,69.1,95.9,1,70.0,6.3,1
S1272,BCA,80.5,86.0,1,64.0,2.7,1
S0175,BCA,41.9,61.3,2,39.0,3.3,0
S0767,B.Sc Physics,65.3,64.4,0,47.0,6.9,1
S0246,B.Com,46.3,71.0,4,20.0,4.0,0
S1081,B.Com,66.6,70.1,3,60.0,5.2,1
S1430,B.Sc Mathematics,55.5,79.9,0,39.0,5.9,1
S0146,B.Com,53.5,59.2,1,37.0,3.9,0
S0091,BCA,69.9,86.4,0,51.0,7.1,1
S0683,B.Sc Computer Science,66.1,68.9,0,69.0,7.2,1
S0311,BCA,64.6,64.0,1,59.0,5.7,0
S0094,B.Sc Physics,54.5,58.8,3,39.0,5.0,1
S1170,B.Com,54.3,56.1,3,22.0,6.9,0
S0925,B.Com,60.6,96.3,0,50.0,3.3,1
S1258,B.Sc Mathematics,58.5,70.8,1,46.0,5.0,0
S1036,BCA,56.9,76.2,1,45.0,4.1,0
S0244,B.Com,44.3,73.2,0,14.0,1.0,0
S1112,BCA,50.4,71.1,0,39.0,3.0,0
S0215,B.Sc Computer Science,62.6,68.3,1,55.0,3.0,0
S0999,BCA,53.6,72.0,1,73.0,4.6,1
S0854,B.Com,56.7,64.4,0,57.0,8.1,1
S0426,B.Com,56.4,72.5,0,37.0,5.1,1
S1309,B.Sc Computer Science,32.0,59.2,5,9.0,1.0,0
S0227,BCA,89.1,74.8,0,71.0,9.5,1
S1216,B.Sc Computer Science,34.9,54.9,1,39.0,4.9,0
S0001,B.Sc Computer Science,62.7,65.0,1,51.0,6.2,1
S0402,BCA,63.6,69.0,0,50.0,4.3,1
S1104,B.Com,57.6,80.9,0,39.0,6.1,1
S0085,B.Sc Mathematics,45.0,62.0,1,18.0,1.8,0
S0163,B.Sc Mathematics,77.4,95.3,0,72.0,9.2,1
S0115,BCA,56.6,69.9,1,34.0,4.5,0
S0671,B.Sc Mathematics,63.3,72.2,2,62.0,5.7,1
S1139,B.Sc Computer Science,55.6,84.6,3,33.0,4.7,0
S0890,B.Com,42.6,65.2,2,29.0,4.9,0
S0626,B.Com,59.5,76.3,0,28.0,6.2,1
S0594,B.Com,42.3,55.3,1,33.0,3.3,0
S0953,B.Sc Computer Science,62.5,58.3,0,46.0,6.9,1
S0808,B.Com,46.2,65.7,1,28.0,1.0,0
S0259,B.Sc Computer Science,58.9,55.1,3,42.0,1.7,0
S0625,BCA,63.9,71.2,0,42.0,6.8,1
S0827,B.Sc Computer Science,57.5,84.2,0,41.0,6.0,1
S0235,B.Sc Mathematics,51.3,74.4,1,37.0,2.6,0
S0136,B.Sc Computer Science,44.3,67.6,1,39.0,1.5,0
S0617,B.Sc Computer Science,70.4,72.9,0,58.0,7.2,1
S0837,B.Sc Computer Science,57.9,57.1,1,43.0,5.1,0
S0843,B.Sc Mathematics,81.5,97.4,0,59.0,8.3,1
S0960,B.Sc Computer Science,61.7,87.8,0,46.0,3.8,1
S0593,B.Sc Mathematics,83.0,88.4,0,50.0,8.6,1
S0344,BCA,54.3,63.1,0,56.0,9.7,1
S1230,B.Com,64.4,65.1,1,52.0,10.0,0
S0294,BCA,32.0,43.9,3,5.0,1.0,0
S0365,B.Com,58.8,69.2,1,46.0,5.1,1
S0179,B.Com,53.7,75.1,1,41.0,3.6,1
S0660,B.Com,50.8,79.6,0,45.0,5.4,1
S0997,B.Com,61.4,71.5,0,52.0,6.4,1
S0015,BCA,60.2,88.9,0,51.0,5.5,1
S1111,BCA,75.6,59.4,0,58.0,9.1,1
S0166,B.Sc Computer Science,46.4,75.4,0,38.0,5.4,0
S0060,B.Com,65.3,61.6,0,68.0,7.4,1
S0710,B.Com,62.7,67.9,1,63.0,4.9,0
S0677,B.Sc Computer Science,83.3,83.4,0,81.0,9.2,1
S0781,B.Com,57.5,68.5,0,54.0,7.1,1
S0425,BCA,62.1,68.9,1,21.0,1.4,1
S0293,B.Com,78.6,76.1,0,54.0,9.0,1
S1066,B.Sc Mathematics,57.1,84.3,0,33.0,2.3,0
S1332,B.Sc Mathematics,47.5,64.6,1,35.0,6.1,0
S0330,B.Sc Computer Science,49.8,90.9,1,34.0,2.7,1
S0430,BCA,60.3,68.1,0,53.0,7.3,1
S1013,B.Sc Physics,42.0,75.1,0,32.0,3.1,1
S0080,B.Sc Computer Science,63.4,49.1,1,43.0,4.4,1
S1053,BCA,60.8,78.5,1,45.0,5.5,0
S0938,B.Com,57.9,60.3,0,35.0,4.8,0
S0835,BCA,46.2,72.1,3,55.0,5.3,1
S0750,BCA,51.0,77.3,0,31.0,5.0,0
S0891,B.Com,46.9,62.1,1,26.0,3.9,0
S0255,B.Sc Physics,52.9,65.3,2,42.0,3.6,0
S0054,B.Sc Computer Science,59.2,69.6,1,39.0,5.4,0
S1109,B.Sc Computer Science,77.7,69.3,1,63.0,9.8,1
S0137,B.Com,58.6,71.1,1,49.0,6.5,0
S1136,BCA,71.7,84.4,0,52.0,10.0,1
S0853,B.Sc Computer Science,80.8,84.5,0,44.0,7.4,1
S0724,B.Sc Computer Science,48.1,61.2,0,20.0,1.0,0
S0860,B.Sc Computer Science,63.2,70.0,0,45.0,2.5,1
S0970,B.Sc Mathematics,54.7,75.8,1,41.0,5.2,1
S0497,B.Sc Computer Science,40.7,70.6,3,35.0,3.4,0
S0951,BCA,34.7,51.1,4,29.0,5.1,0
S0806,B.Sc Mathematics,71.3,79.4,2,68.0,6.7,0
S0130,B.Sc Physics,51.1,54.4,2,39.0,4.5,0
S0338,B.Com,66.9,75.6,1,38.0,6.9,1
S0686,B.Sc Computer Science,60.3,63.9,2,32.0,3.9,0
S0609,B.Sc Computer Science,39.9,70.7,3,22.0,3.8,0
S1149,B.Sc Physics,68.4,81.5,1,73.0,8.5,1
S0196,B.Sc Mathematics,44.3,80.4,0,29.0,3.6,0
S1273,B.Com,55.6,73.6,0,33.0,8.3,0
S0910,B.Sc Computer Science,43.9,71.0,0,35.0,4.1,0
S0585,B.Com,68.1,74.4,1,51.0,6.5,1
S0104,BCA,67.3,71.9,0,44.0,8.2,0
S1379,BCA,68.0,76.8,0,38.0,6.1,1
S1393,BCA,53.8,78.7,0,31.0,4.3,0
S0720,B.Com,53.0,55.6,2,49.0,2.1,0
S0885,B.Sc Computer Science,45.7,42.0,3,42.0,1.7,0
S0777,B.Com,44.9,71.2,0,35.0,4.4,1
S0850,B.Sc Physics,69.8,74.3,1,68.0,6.3,1
S0895,B.Sc Physics,59.5,68.8,1,26.0,5.9,1
S0228,BCA,79.2,87.4,0,62.0,8.9,1
S1403,B.Sc Computer Science,59.3,75.7,0,40.0,2.8,1
S0127,BCA,65.2,72.2,1,67.0,5.1,1
S0406,BCA,59.6,59.2,1,42.0,4.6,0
S0776,B.Sc Computer Science,61.8,72.0,0,31.0,5.7,1
S0822,B.Com,69.8,60.3,1,56.0,9.8,1
S0712,B.Com,71.8,85.3,0,50.0,3.2,1
S1407,B.Com,57.6,61.1,1,59.0,6.0,0
S1061,B.Com,56.8,81.2,0,32.0,8.0,1
S1164,B.Com,34.9,72.2,2,21.0,1.4,0
S0304,B.Sc Physics,56.9,63.5,1,45.0,2.7,0
S0268,B.Sc Mathematics,61.4,82.7,0,63.0,5.9,1
S0546,B.Com,57.9,69.2,1,26.0,5.2,0
S0213,B.Com,62.6,84.6,0,29.0,5.5,1
S0897,B.Com,46.5,87.3,0,41.0,3.2,1
S0917,B.Com,66.3,76.7,0,52.0,8.5,1
S0676,B.Sc Mathematics,60.7,76.6,0,44.0,7.2,0
S0815,B.Sc Mathematics,56.9,74.6,1,34.0,6.6,0
S0343,B.Sc Mathematics,51.3,55.3,0,44.0,5.0,0
S0550,B.Com,68.9,64.9,0,58.0,5.4,1
S1215,B.Sc Computer Science,32.0,59.6,2,7.0,2.9,0
S0967,B.Com,54.8,68.8,0,37.0,5.8,1
S0296,B.Com,52.0,87.8,0,53.0,4.6,1
S0696,B.Com,40.9,63.2,1,41.0,1.3,0
S0074,B.Sc Mathematics,52.1,54.3,1,41.0,2.8,0
S0606,B.Sc Mathematics,68.8,71.8,0,42.0,6.5,1
S0105,BCA,41.8,73.6,0,33.0,1.9,0
S0646,B.Sc Computer Science,63.5,78.1,1,28.0,6.4,1
S1033,B.Sc Computer Science,50.4,76.5,0,62.0,3.7,1
S1041,B.Com,49.0,79.4,1,21.0,2.7,1
S0440,B.Sc Mathematics,66.2,58.6,0,47.0,5.8,0
S1020,B.Sc Computer Science,66.3,64.9,1,54.0,7.2,1
S0092,B.Sc Computer Science,56.7,73.4,0,47.0,8.0,1
S1113,BCA,44.0,57.6,2,18.0,3.3,0
S1305,B.Sc Computer Science,55.1,76.7,1,48.0,6.0,0
S0909,B.Com,66.8,86.1,0,38.0,6.8,1
S0103,B.Sc Computer Science,53.2,65.7,1,33.0,4.6,0
S0239,B.Sc Mathematics,42.6,64.1,2,26.0,4.4,0
S1269,B.Sc Mathematics,64.6,77.0,0,55.0,5.7,1
S0943,B.Com,63.1,64.4,2,50.0,4.3,1
S0939,BCA,75.4,70.6,0,61.0,7.0,1
S1182,B.Com,72.2,60.9,0,65.0,9.2,1
S0006,B.Sc Mathematics,45.0,65.5,0,19.0,1.0,0
S1353,B.Sc Computer Science,39.5,59.0,1,12.0,1.5,0
S0966,B.Com,32.5,53.3,1,29.0,3.7,0
S0019,BCA,63.8,91.1,0,70.0,5.2,1
S0122,B.Com,63.1,64.4,0,59.0,6.6,1
S0662,BCA,59.4,58.9,0,35.0,5.6,1
S1257,B.Sc Computer Science,72.7,81.9,1,50.0,4.7,1
S0275,B.Com,72.6,75.5,0,68.0,8.1,1
S0434,B.Sc Computer Science,38.5,46.4,6,32.0,4.3,0
S0812,B.Sc Mathematics,51.3,68.4,0,40.0,5.4,1
S1394,B.Sc Physics,71.4,77.9,1,67.0,5.0,1
S1408,BCA,62.1,67.9,0,64.0,7.1,1
S0182,BCA,61.3,78.4,0,41.0,6.9,1
S0185,B.Sc Mathematics,61.4,72.6,0,51.0,6.9,0
S0407,BCA,50.6,70.2,0,39.0,3.2,1
S0866,B.Sc Computer Science,65.5,73.4,0,52.0,8.1,1
S0521,B.Sc Computer Science,49.1,69.1,0,37.0,5.4,0
S1004,B.Com,70.5,77.5,0,65.0,5.6,0
S0381,B.Com,59.7,59.1,2,39.0,3.6,0
S0428,B.Sc Physics,80.1,80.9,0,81.0,7.9,1
S0079,B.Sc Computer Science,65.7,68.2,3,66.0,5.2,0
S1010,B.Sc Computer Science,58.9,83.1,0,52.0,9.0,1
S1148,BCA,56.6,88.0,1,30.0,4.3,1
S0608,B.Com,64.1,79.8,1,39.0,6.1,1
S1326,B.Sc Computer Science,67.5,62.5,0,68.0,5.5,1
S0447,BCA,72.4,64.5,0,54.0,5.7,1
S1359,B.Sc Computer Science,53.1,75.5,1,21.0,3.2,1
S1058,B.Sc Mathematics,64.6,55.0,0,47.0,6.0,0
S1092,B.Sc Physics,59.1,82.2,0,51.0,6.9,1
S1102,B.Sc Computer Science,63.6,73.1,2,70.0,4.9,0
S1130,B.Com,40.2,65.6,3,19.0,1.0,0
S1236,B.Sc Computer Science,46.5,71.5,1,19.0,4.0,0
S1321,B.Sc Mathematics,46.0,60.6,1,28.0,4.1,0
S0959,B.Sc Computer Science,56.5,64.8,0,32.0,5.7,0
S0560,B.Com,56.9,80.3,0,36.0,4.1,1
S0847,B.Sc Physics,94.0,85.7,0,86.0,6.5,1
S0691,BCA,64.7,77.9,0,53.0,6.6,1
S0333,B.Com,53.5,59.8,1,46.0,2.6,0
S1392,BCA,69.4,73.5,0,80.0,6.6,1
S0437,B.Sc Computer Science,51.4,75.9,2,45.0,3.7,0
S0491,B.Com,68.8,64.1,0,77.0,7.1,1
S0964,B.Sc Computer Science,65.1,69.9,1,47.0,6.4,1
S1370,B.Sc Mathematics,75.2,61.9,0,58.0,7.9,1
S0070,B.Com,61.2,79.3,0,41.0,4.2,1
S0809,B.Sc Mathematics,66.3,71.1,1,43.0,6.7,1
S1185,B.Com,58.7,67.8,0,37.0,5.6,1
S0012,B.Sc Computer Science,68.5,74.8,1,63.0,7.0,1
S0145,B.Sc Computer Science,48.3,71.2,1,34.0,5.7,0
S0918,BCA,59.1,78.9,0,40.0,7.7,1
S0640,B.Com,66.7,63.3,1,42.0,4.1,0
S0177,B.Sc Computer Science,73.4,99.0,0,73.0,5.6,1
S0995,B.Com,51.0,69.3,1,47.0,3.5,0
S0441,BCA,48.7,77.7,1,53.0,6.7,1
S0522,B.Com,51.9,57.7,1,50.0,2.1,0
S1319,BCA,32.5,71.9,2,26.0,2.5,0
S1005,B.Com,54.6,78.7,0,39.0,4.1,1
S1256,B.Sc Computer Science,48.3,76.1,0,40.0,4.9,0
S1235,BCA,58.0,71.0,0,45.0,5.5,0
S0144,B.Com,57.5,64.9,2,35.0,5.0,0
S0754,B.Sc Computer Science,80.0,81.8,0,43.0,7.4,1
